Id;Default
2292;P02 - (X,Y)
826;P03 - (X,Y)
3609;P04 - (X,Y)
3644;P05 - (X,Y)
3275;P06 - (X,Y
3037;P06 - (X,Y)
1504;P07 - (X,Y)
1202;P08 - (X,Y
1084;P08 - (X,Y)
1549;P09 - (X,Y)
746;P10 - (X,Y)
1319;P11 - (X,Y)
116;P12 - (X,Y)
738;P13 - (X,Y)
3363;P14 - (X,Y)
2712;P15 - (X,Y)
3015;P16 - (X,Y)
906;P17 - (X,Y)
322;P18 - (X,Y)
2901;P19 - (X,Y)
1216;P20 - (X,Y)
570;PAUSE
25;Pega do Robo - (X,Y
933;Pega do Robo - (X,Y, Z)
360;Pega do Robo - (X,Y,Z)
2894;Pega do Robo - (X,YZ)
2422;Pega do Robo - X
85;Pega do Robo - Y
835;PEGA PEÇA
3889;Pos. Manual
1324;POS. ZERO
3752;Posição
3255;Posições Fixas
1402;POWER ON
2624;Pressostato Geral (Digital)
89;PRODUÇÃO
752;PROGRAMA 
1650;PROGRAMA $"%s $"
3334;PROGRAMA $"%s$"
1522;PROGRAMA: $"%s $"
1748;PROGRAMA: $"%S$"
996;PROGRAMA: $"%s$"
907;Q1 - Saida Digital 1
846;Q1 - Saida Digital 17
391;Q1 - Saida Digital 33
1238;Q1 - Saida Digital 49
665;Q1-Q2 - Botão de Emergência
400;Q1-Q2 - Motor 
1039;Q1-Q2 - Robo Yaskawa GP7
239;Q1-Q2 - Servo 1
552;Q10 - Saida Digital 10
1257;Q10 - Saida Digital 26
839;Q10 - Saida Digital 42
304;Q10 - Saida Digital 58
519;Q11 - Saida Digital 11
375;Q11 - Saida Digital 27
1059;Q11 - Saida Digital 43
61;Q11 - Saida Digital 59
1491;Q12 - Saida Digital 12
111;Q12 - Saida Digital 28
1499;Q12 - Saida Digital 44
527;Q12 - Saida Digital 60
467;Q13 - Saida Digital 13
1058;Q13 - Saida Digital 29
695;Q13 - Saida Digital 45
736;Q13 - Saida Digital 61
121;Q14 - Saida Digital 14
1488;Q14 - Saida Digital 30
877;Q14 - Saida Digital 46
791;Q14 - Saida Digital 62
1567;Q15 - Saida Digital 15
369;Q15 - Saida Digital 31
1242;Q15 - Saida Digital 47
319;Q15 - Saida Digital 63
1359;Q16 - Saida Digital 16
682;Q16 - Saida Digital 32
1401;Q16 - Saida Digital 48
376;Q16 - Saida Digital 64
1212;Q2 - Saida Digital 18
870;Q2 - Saida Digital 2
438;Q2 - Saida Digital 34
556;Q2 - Saida Digital 50
790;Q3 - Saida Digital 19
1444;Q3 - Saida Digital 3
722;Q3 - Saida Digital 35
1060;Q3 - Saida Digital 51
2293;Q3-Q4 - Botão de Emergência
1544;Q3-Q4 - Motor
1458;Q3-Q4 - Reserva
1526;Q3-Q4 - Robo Yaskawa GP7
1048;Q3-Q4 - Servo 2
837;Q4 - Saida Digital 20
246;Q4 - Saida Digital 36
297;Q4 - Saida Digital 4
1254;Q4 - Saida Digital 52
982;Q5 - Saida Digital 21
1712;Q5 - Saida Digital 37
493;Q5 - Saida Digital 5
1821;Q5 - Saida Digital 53
187;Q6 - Saida Digital 22
1438;Q6 - Saida Digital 38
1586;Q6 - Saida Digital 54
293;Q6 - Saida Digital 6
1226;Q7 - Saida Digital 23
516;Q7 - Saida Digital 39
549;Q7 - Saida Digital 55
883;Q7 - Saida Digital 7
1151;Q8 - Saida Digital 24
193;Q8 - Saida Digital 40
1918;Q8 - Saida Digital 56
847;Q8 - Saida Digital 8
963;Q9 - Saida Digital 25
1867;Q9 - Saida Digital 41
215;Q9 - Saida Digital 57
97;Q9 - Saida Digital 9
1119;Read
1874;receita
2877;RECEITAS
1914;REFERENCIAR
3213;Reserva
2144;RESET
1309;Revolução
311;Robo Yaskawa GP7
4381;ROBÔ
240;Safety Sick Flexi Soft
2485;Salvar
2968;SALVAR
1252;save
2494;Selecionar Job (Job ID):
4791;Selecionar Job:
1271;Selecionar Receita
3057;Sensor Indutivo Válvula de Segurança V7
1331;Sensor Indutivo Válvula de Segurança V8
488;Service
663;Servo X
1758;Servo Y
88;SETUP FERR.
2573;SETUP FERRAMENTA
2925;Solda
2161;START
1635;Status Câmera
1266;STOP
2841;Tela de Manutenção
3071;Tela de Rece
2618;TELA DE RECEITA
1837;Tela de Receitas
30;TELA MANUTENÇÃO
1963;TELA MENU
1042;TELA MOVIMENTOS MANUAIS
2878;TELA PRINCIPAL
1776;TELA PRODUÇÃO
634;TELA RECEITA
2326;Tempo (Torque Máximo):
2347;Tempo Ciclo Atual
2652;Tempo Ciclo Atual: %d seg.
1794;TEMPOS
876;Term 2 - EL1809 - 16 Entradas Digitais
326;Term 3 - EL1809 - 16 Entradas Digitais
745;Term 4 - EL1809 - 16 Entradas Digitais
836;Term 5 - EL1809 - 16 Entradas Digitais
235;Term 6 - EL2809 - 16 Saídas Digitais
1142;Term 7 - EL2809 - 16 Saídas Digitais
937;Term 8 - EL2809 - 16 Saídas Digitais
359;Term 9 - EL1252 - 2 Entradas Rápidas
1021;Term 9 - EL2809 - 16 Saídas Digitais
1647;Term 9 - EL3064 - 4 Entradas Analógicas
1315;Term 9 - EL4004 - 4 Saídas Analógicas
2044;TESTE
17;Torque Máximo:
1330;Torque:
2934;Total de Peças Aprovadas
2195;Total de Peças BOAS
2294;Total de Peças Produzida
435;Total de Peças Produzidas
1862;Total de Peças REFUGO
2595;Total de Peças Reprovadas
1409;TRIGGER
1897;Usuário: %s
1043;Velocidade
363;Velocidade (Auto)
2911;Velocidade (Auto):
3254;Velocidade (Manual)
1842;Velocidade (Manual):
574;Velocidade Manual
2412;Velocidade:
1403;Válvula Proporcial
2569;Válvula Proporcional
1104;Válvula Y1
3504;Válvula Y10
241;Válvula Y11
186;Válvula Y12
875;Válvula Y2
202;Válvula Y3
2070;Válvula Y4
1218;Válvula Y5
3239;Válvula Y6
2771;Válvula Y7
3632;Válvula Y8
1152;Válvula Y9
1898;Válvulas de Segurança
2889;wewerw
605;write
3482;x1
4174;x10
1179;x100
616;XTIO[1] - 8 entradas e 4 Saídas
100;XTIO[2] - 8 entradas e 4 Saídas
114;XTIO[3] - 8 entradas e 4 Saídas
92;Zerar Contador
2498;ZERAR CONTADORES
